
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00188e8:	8b 45 08             	mov    0x8(%ebp),%eax
c00188eb:	8b 55 0c             	mov    0xc(%ebp),%edx
c00188ee:	0f b7 0a             	movzwl (%edx),%ecx
c00188f1:	66 89 08             	mov    %cx,(%eax)
c00188f4:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c00188f8:	83 45 08 02          	addl   $0x2,0x8(%ebp)
/mn/src/libc/string/wcsncpy.c:14
c00188fc:	ff 4d 10             	decl   0x10(%ebp)
c00188ff:	eb cf                	jmp    c00188d0 <_wcsncpy+0xc>
c0018901:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/string/wcsncpy.c:16
c0018904:	8b 45 08             	mov    0x8(%ebp),%eax
c0018907:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/string/wcsncpy.c:17
c001890c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c001890f:	89 d0                	mov    %edx,%eax
c0018911:	eb 01                	jmp    c0018914 <_wcsncpy+0x50>
/mn/src/libc/string/wcsncpy.c:18
c0018913:	90                   	nop    
c0018914:	89 ec                	mov    %ebp,%esp
c0018916:	5d                   	pop    %ebp
c0018917:	c3                   	ret    

c0018918 <_memset>:
c0018918:	55                   	push   %ebp
c0018919:	89 e5                	mov    %esp,%ebp
c001891b:	57                   	push   %edi
c001891c:	8b 7d 08             	mov    0x8(%ebp),%edi
c001891f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018922:	8b 4d 10             	mov    0x10(%ebp),%ecx
c0018925:	fc                   	cld    
c0018926:	83 f9 0f             	cmp    $0xf,%ecx
c0018929:	7e 22                	jle    c001894d <_memset+0x35>
c001892b:	88 c4                	mov    %al,%ah
c001892d:	89 c2                	mov    %eax,%edx
c001892f:	c1 e0 10             	shl    $0x10,%eax
c0018932:	66 89 d0             	mov    %dx,%ax
c0018935:	eb 02                	jmp    c0018939 <_memset+0x21>
c0018937:	aa                   	stos   %al,%es:(%edi)
c0018938:	49                   	dec    %ecx
c0018939:	f7 c7 03 00 00 00    	test   $0x3,%edi
c001893f:	75 f6                	jne    c0018937 <_memset+0x1f>
c0018941:	89 ca                	mov    %ecx,%edx
c0018943:	c1 e9 02             	shr    $0x2,%ecx
c0018946:	f3 ab                	repz stos %eax,%es:(%edi)
c0018948:	88 d1                	mov    %dl,%cl
c001894a:	80 e1 03             	and    $0x3,%cl
c001894d:	f3 aa                	repz stos %al,%es:(%edi)
c001894f:	5f                   	pop    %edi
c0018950:	8b 45 08             	mov    0x8(%ebp),%eax
c0018953:	c9                   	leave  
c0018954:	c3                   	ret    
c0018955:	8d 76 00             	lea    0x0(%esi),%esi

c0018958 <_wcscpy>:
wcscpy():
c0018958:	55                   	push   %ebp
c0018959:	89 e5                	mov    %esp,%ebp
c001895b:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/wcscpy.c:7
c001895e:	8b 45 08             	mov    0x8(%ebp),%eax
c0018961:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/wcscpy.c:9
c0018964:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018967:	66 83 38 00          	cmpw   $0x0,(%eax)
c001896b:	75 03                	jne    c0018970 <_wcscpy+0x18>
c001896d:	eb 19                	jmp    c0018988 <_wcscpy+0x30>
c001896f:	90                   	nop    
/mn/src/libc/string/wcscpy.c:10
c0018970:	8b 45 08             	mov    0x8(%ebp),%eax
c0018973:	8b 55 0c             	mov    0xc(%ebp),%edx
c0018976:	0f b7 0a             	movzwl (%edx),%ecx
c0018979:	66 89 08             	mov    %cx,(%eax)
c001897c:	83 45 0c 02          	addl   $0x2,0xc(%ebp)
c0018980:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c0018984:	eb de                	jmp    c0018964 <_wcscpy+0xc>
c0018986:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcscpy.c:12
c0018988:	8b 45 08             	mov    0x8(%ebp),%eax
c001898b:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/libc/string/wcscpy.c:13
c0018990:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0018993:	89 d0                	mov    %edx,%eax
c0018995:	eb 01                	jmp    c0018998 <_wcscpy+0x40>
/mn/src/libc/string/wcscpy.c:14
c0018997:	90                   	nop    
c0018998:	89 ec                	mov    %ebp,%esp
c001899a:	5d                   	pop    %ebp
c001899b:	c3                   	ret    

c001899c <.text>:
c001899c:	25 73 3a 25 64       	and    $0x64253a73,%eax
c00189a1:	3a 00                	cmp    (%eax),%al
c00189a3:	90                   	nop    

c00189a4 <___malloc>:
__malloc():
c00189a4:	55                   	push   %ebp
c00189a5:	89 e5                	mov    %esp,%ebp
c00189a7:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:27
c00189aa:	83 c4 f4             	add    $0xfffffff4,%esp
c00189ad:	8b 45 08             	mov    0x8(%ebp),%eax
c00189b0:	50                   	push   %eax
c00189b1:	e8 5a 30 00 00       	call   c001ba10 <_malloc>
c00189b6:	83 c4 10             	add    $0x10,%esp
c00189b9:	89 c0                	mov    %eax,%eax
c00189bb:	89 c2                	mov    %eax,%edx
c00189bd:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:28
c00189c0:	83 3d 5c 69 02 c0 00 	cmpl   $0x0,0xc002695c
c00189c7:	74 33                	je     c00189fc <___malloc+0x58>
c00189c9:	8b 45 10             	mov    0x10(%ebp),%eax
c00189cc:	50                   	push   %eax
c00189cd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00189d0:	50                   	push   %eax
c00189d1:	68 9c 89 01 c0       	push   $0xc001899c
c00189d6:	68 80 37 07 c0       	push   $0xc0073780
c00189db:	e8 a8 25 00 00       	call   c001af88 <_sprintf>
c00189e0:	83 c4 10             	add    $0x10,%esp
c00189e3:	83 c4 f8             	add    $0xfffffff8,%esp
c00189e6:	68 80 37 07 c0       	push   $0xc0073780
c00189eb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00189ee:	50                   	push   %eax
c00189ef:	e8 60 06 00 00       	call   c0019054 <___m_install_record>
c00189f4:	83 c4 10             	add    $0x10,%esp
c00189f7:	eb 03                	jmp    c00189fc <___malloc+0x58>
c00189f9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:29
c00189fc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00189ff:	89 d0                	mov    %edx,%eax
c0018a01:	eb 01                	jmp    c0018a04 <___malloc+0x60>
/mn/src/libc/malloc-1.18/_malloc.c:30
c0018a03:	90                   	nop    
c0018a04:	89 ec                	mov    %ebp,%esp
c0018a06:	5d                   	pop    %ebp
c0018a07:	c3                   	ret    

c0018a08 <___free>:
__free():
c0018a08:	55                   	push   %ebp
c0018a09:	89 e5                	mov    %esp,%ebp
c0018a0b:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/_malloc.c:40
c0018a0e:	83 3d 5c 69 02 c0 00 	cmpl   $0x0,0xc002695c
c0018a15:	74 11                	je     c0018a28 <___free+0x20>
c0018a17:	83 c4 f4             	add    $0xfffffff4,%esp
c0018a1a:	8b 45 08             	mov    0x8(%ebp),%eax
c0018a1d:	50                   	push   %eax
c0018a1e:	e8 6d 06 00 00       	call   c0019090 <___m_delete_record>
c0018a23:	83 c4 10             	add    $0x10,%esp
c0018a26:	eb 00                	jmp    c0018a28 <___free+0x20>
/mn/src/libc/malloc-1.18/_malloc.c:41
c0018a28:	83 c4 f4             	add    $0xfffffff4,%esp
c0018a2b:	8b 45 08             	mov    0x8(%ebp),%eax
c0018a2e:	50                   	push   %eax
c0018a2f:	e8 f8 34 00 00       	call   c001bf2c <_free>
c0018a34:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/_malloc.c:42
c0018a37:	89 ec                	mov    %ebp,%esp
c0018a39:	5d                   	pop    %ebp
c0018a3a:	c3                   	ret    
c0018a3b:	90                   	nop    

c0018a3c <___realloc>:
__realloc():
c0018a3c:	55                   	push   %ebp
c0018a3d:	89 e5                	mov    %esp,%ebp
c0018a3f:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:54
c0018a42:	8b 45 08             	mov    0x8(%ebp),%eax
c0018a45:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:55
c0018a48:	83 c4 f8             	add    $0xfffffff8,%esp
c0018a4b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018a4e:	50                   	push   %eax
c0018a4f:	8b 45 08             	mov    0x8(%ebp),%eax
c0018a52:	50                   	push   %eax
c0018a53:	e8 f8 39 00 00       	call   c001c450 <_realloc>
c0018a58:	83 c4 10             	add    $0x10,%esp
c0018a5b:	89 c0                	mov    %eax,%eax
c0018a5d:	89 c2                	mov    %eax,%edx
c0018a5f:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:56
c0018a62:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0018a65:	3b 45 08             	cmp    0x8(%ebp),%eax
c0018a68:	74 56                	je     c0018ac0 <___realloc+0x84>
/mn/src/libc/malloc-1.18/_malloc.c:57
c0018a6a:	83 3d 5c 69 02 c0 00 	cmpl   $0x0,0xc002695c
c0018a71:	74 11                	je     c0018a84 <___realloc+0x48>
c0018a73:	83 c4 f4             	add    $0xfffffff4,%esp
c0018a76:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0018a79:	50                   	push   %eax
c0018a7a:	e8 11 06 00 00       	call   c0019090 <___m_delete_record>
c0018a7f:	83 c4 10             	add    $0x10,%esp
c0018a82:	eb 00                	jmp    c0018a84 <___realloc+0x48>
/mn/src/libc/malloc-1.18/_malloc.c:58
c0018a84:	83 3d 5c 69 02 c0 00 	cmpl   $0x0,0xc002695c
c0018a8b:	74 33                	je     c0018ac0 <___realloc+0x84>
c0018a8d:	8b 45 14             	mov    0x14(%ebp),%eax
c0018a90:	50                   	push   %eax
c0018a91:	8b 45 10             	mov    0x10(%ebp),%eax
c0018a94:	50                   	push   %eax
c0018a95:	68 9c 89 01 c0       	push   $0xc001899c
c0018a9a:	68 80 37 07 c0       	push   $0xc0073780
c0018a9f:	e8 e4 24 00 00       	call   c001af88 <_sprintf>
c0018aa4:	83 c4 10             	add    $0x10,%esp
c0018aa7:	83 c4 f8             	add    $0xfffffff8,%esp
c0018aaa:	68 80 37 07 c0       	push   $0xc0073780
c0018aaf:	8b 45 08             	mov    0x8(%ebp),%eax
c0018ab2:	50                   	push   %eax
c0018ab3:	e8 9c 05 00 00       	call   c0019054 <___m_install_record>
c0018ab8:	83 c4 10             	add    $0x10,%esp
c0018abb:	eb 03                	jmp    c0018ac0 <___realloc+0x84>
c0018abd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:60
c0018ac0:	8b 55 08             	mov    0x8(%ebp),%edx
c0018ac3:	89 d0                	mov    %edx,%eax
c0018ac5:	eb 01                	jmp    c0018ac8 <___realloc+0x8c>
/mn/src/libc/malloc-1.18/_malloc.c:61
c0018ac7:	90                   	nop    
c0018ac8:	89 ec                	mov    %ebp,%esp
c0018aca:	5d                   	pop    %ebp
c0018acb:	c3                   	ret    

c0018acc <___calloc>:
__calloc():
c0018acc:	55                   	push   %ebp
c0018acd:	89 e5                	mov    %esp,%ebp
c0018acf:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_malloc.c:72
c0018ad2:	83 c4 f8             	add    $0xfffffff8,%esp
c0018ad5:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018ad8:	50                   	push   %eax
c0018ad9:	8b 45 08             	mov    0x8(%ebp),%eax
c0018adc:	50                   	push   %eax
c0018add:	e8 3e 3f 00 00       	call   c001ca20 <_calloc>
c0018ae2:	83 c4 10             	add    $0x10,%esp
c0018ae5:	89 c0                	mov    %eax,%eax
c0018ae7:	89 c2                	mov    %eax,%edx
c0018ae9:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_malloc.c:73
c0018aec:	83 3d 5c 69 02 c0 00 	cmpl   $0x0,0xc002695c
c0018af3:	74 33                	je     c0018b28 <___calloc+0x5c>
c0018af5:	8b 45 14             	mov    0x14(%ebp),%eax
c0018af8:	50                   	push   %eax
c0018af9:	8b 45 10             	mov    0x10(%ebp),%eax
c0018afc:	50                   	push   %eax
c0018afd:	68 9c 89 01 c0       	push   $0xc001899c
c0018b02:	68 80 37 07 c0       	push   $0xc0073780
c0018b07:	e8 7c 24 00 00       	call   c001af88 <_sprintf>
c0018b0c:	83 c4 10             	add    $0x10,%esp
c0018b0f:	83 c4 f8             	add    $0xfffffff8,%esp
c0018b12:	68 80 37 07 c0       	push   $0xc0073780
c0018b17:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0018b1a:	50                   	push   %eax
c0018b1b:	e8 34 05 00 00       	call   c0019054 <___m_install_record>
c0018b20:	83 c4 10             	add    $0x10,%esp
c0018b23:	eb 03                	jmp    c0018b28 <___calloc+0x5c>
c0018b25:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/libc/malloc-1.18/_malloc.c:74
c0018b28:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0018b2b:	89 d0                	mov    %edx,%eax
c0018b2d:	eb 01                	jmp    c0018b30 <___calloc+0x64>
/mn/src/libc/malloc-1.18/_malloc.c:75
c0018b2f:	90                   	nop    
c0018b30:	89 ec                	mov    %ebp,%esp
c0018b32:	5d                   	pop    %ebp
c0018b33:	c3                   	ret    

c0018b34 <___cfree>:
__cfree():
c0018b34:	55                   	push   %ebp
c0018b35:	89 e5                	mov    %esp,%ebp
c0018b37:	83 ec 08             	sub    $0x8,%esp
/mn/src/libc/malloc-1.18/_malloc.c:85
c0018b3a:	83 3d 5c 69 02 c0 00 	cmpl   $0x0,0xc002695c
c0018b41:	74 11                	je     c0018b54 <___cfree+0x20>
c0018b43:	83 c4 f4             	add    $0xfffffff4,%esp
c0018b46:	8b 45 08             	mov    0x8(%ebp),%eax
c0018b49:	50                   	push   %eax
c0018b4a:	e8 41 05 00 00       	call   c0019090 <___m_delete_record>
c0018b4f:	83 c4 10             	add    $0x10,%esp
c0018b52:	eb 00                	jmp    c0018b54 <___cfree+0x20>
/mn/src/libc/malloc-1.18/_malloc.c:87
c0018b54:	83 c4 f4             	add    $0xfffffff4,%esp
c0018b57:	8b 45 08             	mov    0x8(%ebp),%eax
c0018b5a:	50                   	push   %eax
c0018b5b:	e8 cc 33 00 00       	call   c001bf2c <_free>
c0018b60:	83 c4 10             	add    $0x10,%esp
/mn/src/libc/malloc-1.18/_malloc.c:88
c0018b63:	89 ec                	mov    %ebp,%esp
c0018b65:	5d                   	pop    %ebp
c0018b66:	c3                   	ret    
c0018b67:	90                   	nop    

c0018b68 <_wcsrchr>:
wcsrchr():
c0018b68:	55                   	push   %ebp
c0018b69:	89 e5                	mov    %esp,%ebp
c0018b6b:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/string/wcsrchr.c:7
c0018b6e:	8b 45 08             	mov    0x8(%ebp),%eax
c0018b71:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/string/wcsrchr.c:8
c0018b74:	8b 45 08             	mov    0x8(%ebp),%eax
c0018b77:	66 83 38 00          	cmpw   $0x0,(%eax)
c0018b7b:	75 03                	jne    c0018b80 <_wcsrchr+0x18>
c0018b7d:	eb 09                	jmp    c0018b88 <_wcsrchr+0x20>
c0018b7f:	90                   	nop    
/mn/src/libc/string/wcsrchr.c:9
c0018b80:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c0018b84:	eb ee                	jmp    c0018b74 <_wcsrchr+0xc>
c0018b86:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsrchr.c:11
c0018b88:	8b 45 08             	mov    0x8(%ebp),%eax
c0018b8b:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0018b8e:	73 04                	jae    c0018b94 <_wcsrchr+0x2c>
c0018b90:	eb 1e                	jmp    c0018bb0 <_wcsrchr+0x48>
c0018b92:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsrchr.c:12
c0018b94:	8b 45 08             	mov    0x8(%ebp),%eax
c0018b97:	0f b7 10             	movzwl (%eax),%edx
c0018b9a:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0018b9d:	75 09                	jne    c0018ba8 <_wcsrchr+0x40>
/mn/src/libc/string/wcsrchr.c:13
c0018b9f:	8b 55 08             	mov    0x8(%ebp),%edx
c0018ba2:	89 d0                	mov    %edx,%eax
c0018ba4:	eb 0e                	jmp    c0018bb4 <_wcsrchr+0x4c>
c0018ba6:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsrchr.c:11
c0018ba8:	83 45 08 fe          	addl   $0xfffffffe,0x8(%ebp)
c0018bac:	eb da                	jmp    c0018b88 <_wcsrchr+0x20>
c0018bae:	89 f6                	mov    %esi,%esi
/mn/src/libc/string/wcsrchr.c:15
c0018bb0:	31 c0                	xor    %eax,%eax
c0018bb2:	eb 00                	jmp    c0018bb4 <_wcsrchr+0x4c>
/mn/src/libc/string/wcsrchr.c:16
c0018bb4:	89 ec                	mov    %ebp,%esp
c0018bb6:	5d                   	pop    %ebp
c0018bb7:	c3                   	ret    

c0018bb8 <.text>:
c0018bb8:	25 73 3a 25 64       	and    $0x64253a73,%eax
c0018bbd:	3a 00                	cmp    (%eax),%al
c0018bbf:	90                   	nop    

c0018bc0 <___strdup>:
__strdup():
c0018bc0:	55                   	push   %ebp
c0018bc1:	89 e5                	mov    %esp,%ebp
c0018bc3:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_strdup.c:21
c0018bc6:	83 c4 f4             	add    $0xfffffff4,%esp
c0018bc9:	8b 45 08             	mov    0x8(%ebp),%eax
c0018bcc:	50                   	push   %eax
c0018bcd:	e8 ca 3e 00 00       	call   c001ca9c <_strdup>
c0018bd2:	83 c4 10             	add    $0x10,%esp
c0018bd5:	89 c0                	mov    %eax,%eax
c0018bd7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_strdup.c:22
c0018bda:	83 3d 5c 69 02 c0 00 	cmpl   $0x0,0xc002695c
c0018be1:	74 31                	je     c0018c14 <___strdup+0x54>
c0018be3:	8b 45 10             	mov    0x10(%ebp),%eax
c0018be6:	50                   	push   %eax
c0018be7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018bea:	50                   	push   %eax
c0018beb:	68 b8 8b 01 c0       	push   $0xc0018bb8
c0018bf0:	68 80 37 07 c0       	push   $0xc0073780
c0018bf5:	e8 8e 23 00 00       	call   c001af88 <_sprintf>
c0018bfa:	83 c4 10             	add    $0x10,%esp
c0018bfd:	83 c4 f8             	add    $0xfffffff8,%esp
c0018c00:	68 80 37 07 c0       	push   $0xc0073780
c0018c05:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0018c08:	50                   	push   %eax
c0018c09:	e8 46 04 00 00       	call   c0019054 <___m_install_record>
c0018c0e:	83 c4 10             	add    $0x10,%esp
c0018c11:	eb 01                	jmp    c0018c14 <___strdup+0x54>
c0018c13:	90                   	nop    
/mn/src/libc/malloc-1.18/_strdup.c:23
c0018c14:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0018c17:	89 d0                	mov    %edx,%eax
c0018c19:	eb 01                	jmp    c0018c1c <___strdup+0x5c>
/mn/src/libc/malloc-1.18/_strdup.c:24
c0018c1b:	90                   	nop    
c0018c1c:	89 ec                	mov    %ebp,%esp
c0018c1e:	5d                   	pop    %ebp
c0018c1f:	c3                   	ret    

c0018c20 <___wcsdup>:
__wcsdup():
c0018c20:	55                   	push   %ebp
c0018c21:	89 e5                	mov    %esp,%ebp
c0018c23:	83 ec 18             	sub    $0x18,%esp
/mn/src/libc/malloc-1.18/_strdup.c:35
c0018c26:	83 c4 f4             	add    $0xfffffff4,%esp
c0018c29:	8b 45 08             	mov    0x8(%ebp),%eax
c0018c2c:	50                   	push   %eax
c0018c2d:	e8 82 29 00 00       	call   c001b5b4 <__wcsdup>
c0018c32:	83 c4 10             	add    $0x10,%esp
c0018c35:	89 c0                	mov    %eax,%eax
c0018c37:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/libc/malloc-1.18/_strdup.c:36
c0018c3a:	83 3d 5c 69 02 c0 00 	cmpl   $0x0,0xc002695c
c0018c41:	74 31                	je     c0018c74 <___wcsdup+0x54>
c0018c43:	8b 45 10             	mov    0x10(%ebp),%eax
c0018c46:	50                   	push   %eax
c0018c47:	8b 45 0c             	mov    0xc(%ebp),%eax
c0018c4a:	50                   	push   %eax
c0018c4b:	68 b8 8b 01 c0       	push   $0xc0018bb8
